weight,height,Diet
91,1.76,2
47,1.74,0
83,1.65,3
99,1.51,3
73,1.5,3
101,2.06,0
92,1.87,2
109,1.84,3
66,2.05,0
70,1.69,0
78,1.94,0
95,1.58,3
76,1.99,0
100,1.65,3
70,2,0
82,1.86,0
79,1.9,0
60,1.61,0
101,1.64,3
76,2.09,0
95,1.97,0
92,1.68,3
115,2.01,2
72,2,0
76,1.6,2
81,1.82,0
115,1.79,3
56,1.68,0
89,1.89,0
52,2.02,0
107,1.5,3
71,1.91,0
77,1.6,3
90,2.01,0
106,2.03,2
111,2.09,2
93,1.68,3
71,2.02,0
119,1.67,3
93,1.72,3
108,1.75,3
55,2.1,0
111,1.59,3
88,1.77,2
114,1.61,3
103,1.65,3
111,2.05,2
50,1.89,0
110,1.55,3
54,1.85,0
72,1.74,0
59,2.1,0
107,1.83,3
70,1.69,0
49,1.72,0
82,2.02,0
89,1.94,0
106,1.62,3
59,1.82,0
77,1.78,0
62,1.91,0
99,1.9,2
88,2.07,0
83,1.53,3
60,1.67,0
71,1.94,0
109,1.85,3
47,1.6,0
69,1.66,2
55,1.96,0
57,2,0
103,1.57,3
94,2.02,0
77,1.98,0
95,2.04,0
81,1.79,2
70,2.09,0
53,1.79,0
52,1.51,0
45,1.65,0
100,1.73,3
68,1.55,2
118,1.58,3
102,1.54,3
64,1.8,0
78,1.64,2
66,1.86,0
106,1.72,3
59,2.03,0
68,2.06,0
86,1.83,2
114,1.59,3
105,1.83,3
120,1.75,3
113,1.58,3
53,1.84,0
97,1.95,2
76,2.05,0
63,1.56,2
60,1.77,0
81,1.64,3
75,1.96,0
113,1.61,3
71,1.99,0
116,1.56,3
54,1.85,0
76,1.5,3
73,2.06,0
108,1.77,3
76,1.55,3
79,1.88,0
86,1.83,2
119,1.64,3
55,1.52,0
89,1.8,2
69,1.81,0
105,1.72,3
77,1.62,2
99,2.02,0
98,2.01,0
49,1.54,0
111,1.65,3
85,1.55,3
87,1.61,3
89,1.84,2
74,2.05,0
74,1.9,0
57,1.74,0
50,2.01,0
93,1.55,3
53,1.97,0
67,1.91,0
93,1.88,2
64,1.52,2
73,1.87,0
117,2,2
96,1.93,2
73,1.59,2
69,1.58,2
55,1.56,0
114,1.52,3
97,1.68,3
68,1.92,0
66,1.79,0
96,1.7,3
90,1.68,3
83,1.97,0
116,1.87,3
72,2.05,0
110,1.84,3
57,1.77,0
100,1.65,3
101,1.86,2
107,1.78,3
79,2,0
84,1.92,0
118,2.01,2
98,1.6,3
109,1.5,3
84,1.93,0
111,2.04,2
105,2.06,0
88,1.83,2
48,1.93,0
71,2.1,0
64,1.95,0
97,1.98,0
104,1.68,3
72,2.08,0
48,1.84,0
102,1.55,3
53,1.71,0
76,1.95,0
45,1.59,0
48,2.09,0
80,2.08,0
70,2.03,0
113,1.93,3
81,1.5,3
53,1.94,0
70,1.83,0
74,2.06,0
108,2.05,2
86,1.68,3
62,2,0
113,1.97,2
114,1.54,3
85,1.91,0
120,1.89,3
93,1.68,3
74,1.78,0
98,2.1,0
58,1.63,0
72,1.5,3
65,1.61,2
55,1.85,0
64,1.87,0
120,2.05,2
119,1.59,3
108,1.62,3
111,1.95,2
68,1.75,0
92,1.71,3
76,2.01,0
94,1.88,2
59,1.66,0
88,2.07,0
55,2,0
106,2.06,0
108,1.54,3
60,2.01,0
76,1.95,0
74,1.59,2
62,2.02,0
99,1.51,3
79,1.89,0
59,1.76,0
47,1.85,0
90,1.92,0
100,1.66,3
62,1.93,0
49,1.57,0
63,1.59,0
58,1.77,0
96,1.75,3
116,1.79,3
110,2.06,2
90,1.51,3
86,1.89,0
59,2.01,0
87,1.94,0
112,2.04,2
82,1.74,2
91,1.67,3
68,1.92,0
96,2,0
63,1.67,0
116,1.53,3
70,1.5,3
96,1.5,3
49,1.82,0
95,1.77,3
78,1.88,0
114,1.96,2
118,1.63,3
59,1.76,0
111,1.64,3
48,2.02,0
48,1.91,0
111,1.53,3
68,1.5,3
66,1.65,0
73,1.94,0
45,1.65,0
64,1.56,2
101,1.64,3
96,1.8,2
84,1.61,3
82,2.08,0
98,1.73,3
118,1.88,3
97,1.53,3
94,1.74,3
72,1.89,0
84,1.75,2
63,2.07,0
94,1.6,3
66,1.58,2
97,1.7,3
102,1.96,2
62,1.7,0
90,2.08,0
103,1.8,3
62,1.99,0
120,1.92,3
107,1.59,3
86,1.68,3
56,1.52,0
49,1.75,0
87,1.79,2
61,1.58,0
52,1.68,0
78,1.69,2
92,1.79,2
76,2.02,0
101,1.98,2
55,1.77,0
73,1.68,2
107,1.52,3
58,1.89,0
110,1.86,3
119,1.57,3
79,1.83,0
70,1.53,2
101,1.85,2
66,1.88,0
82,2.08,0
52,2.1,0
53,1.83,0
48,1.91,0
54,1.78,0
84,1.56,3
68,1.71,0
79,1.63,2
106,1.79,3
53,1.5,0
113,2.08,2
107,1.92,2
86,1.5,3
106,1.58,3
48,1.59,0
49,1.64,0
92,1.61,3
94,1.95,0
52,1.73,0
110,1.79,3
118,1.98,3
81,1.75,2
69,1.71,0
109,1.69,3
119,2.04,2
51,1.9,0
93,2.1,0
107,1.98,2
86,1.57,3
120,1.71,3
47,1.88,0
56,1.55,0
85,2.1,0
75,1.95,0
113,1.75,3
62,1.72,0
115,1.77,3
91,1.85,2
95,1.91,2
109,1.89,3
59,1.85,0
106,1.72,3
54,1.89,0
90,1.91,0
48,1.84,0
117,1.96,3
114,1.69,3
89,1.97,0
102,1.54,3
83,1.9,0
110,1.99,2
47,1.68,0
107,1.97,2
117,1.72,3
111,1.89,3
55,1.58,0
53,1.83,0
118,2.08,2
79,1.68,2
103,1.81,3
74,2.01,0
48,1.99,0
95,1.69,3
97,1.6,3
90,1.59,3
109,1.97,2
92,1.72,3
69,1.93,0
115,1.83,3
95,1.91,2
112,1.87,3
110,1.95,2
86,1.76,2
79,1.63,2
88,1.99,0
106,1.91,2
97,1.87,2
115,1.64,3
119,1.6,3
52,1.8,0
59,1.65,0
65,2.07,0
57,2.04,0
82,1.93,0
91,2.06,0
107,1.87,3
107,2.06,2
118,1.61,3
59,1.85,0
50,1.7,0
53,1.65,0
70,1.65,2
62,1.6,0
109,1.92,2
116,1.76,3
100,1.91,2
73,1.65,2
113,1.71,3
81,1.83,0
79,1.86,0
78,1.99,0
85,1.86,0
94,1.88,2
63,1.9,0
46,1.52,0
53,1.75,0
88,2.03,0
97,1.69,3
92,1.63,3
62,1.97,0
87,1.63,3
105,1.78,3
113,1.73,3
109,1.63,3
83,1.82,2
57,1.5,2
79,1.53,3
73,1.83,0
68,1.69,0
92,2.01,0
118,1.91,3
70,1.83,0
60,1.67,0
51,2.05,0
78,1.74,2
53,2,0
115,1.63,3
59,1.99,0
85,1.5,3
100,1.73,3
62,1.79,0
117,1.81,3
108,1.92,2
103,1.51,3
86,1.73,2
68,1.63,2
58,1.92,0
70,1.51,3
80,1.96,0
49,2.05,0
90,1.72,3
65,1.89,0
46,1.83,0
61,1.5,2
45,2.07,0
70,2.02,0
65,1.62,0
73,1.57,2
50,2.05,0
98,1.53,3
71,2.02,0
74,1.88,0
104,1.51,3
72,1.56,2
66,1.84,0
112,2.04,2
62,2.07,0
82,2.1,0
62,1.59,0
80,1.65,2
97,1.83,2
66,1.83,0
83,1.67,2
80,1.95,0
49,2.06,0
53,1.61,0
51,1.77,0
98,1.96,2
56,1.9,0
82,1.93,0
53,2.07,0
100,1.62,3
60,1.74,0
72,1.91,0
99,1.89,2
69,1.95,0
52,1.68,0
89,1.66,3
89,2,0
58,1.59,0
113,1.65,3
73,1.65,2
53,1.97,0
65,1.78,0
95,1.68,3
115,1.6,3
67,1.62,2
63,2.05,0
54,1.55,0
118,1.66,3
68,1.9,0
119,2.07,2
80,1.86,0
113,1.91,3
73,1.61,2
91,1.91,0
99,1.69,3
75,1.58,3
53,1.99,0
85,1.8,2
104,1.94,2
100,2.09,0
118,1.99,2
102,1.73,3
55,1.61,0
54,1.72,0
91,1.56,3
105,2.1,0
72,1.68,2
67,1.99,0
77,2.07,0
99,1.51,3
45,1.76,0
67,1.6,2
100,2.08,0
75,1.86,0
57,2.07,0
79,1.55,3
84,1.56,3
97,1.52,3
97,1.56,3
94,1.73,3
60,1.9,0
103,1.77,3
62,2.05,0
95,1.88,2
98,1.52,3
68,1.79,0
89,1.97,0
93,1.79,2
47,1.76,0
73,2.05,0
62,2.1,0
69,1.71,0
110,2.04,2
75,1.67,2
45,1.68,0
94,1.88,2
85,1.69,2
118,1.58,3
80,1.9,0
114,1.84,3
97,1.57,3
86,1.96,0
79,1.76,2
50,1.57,0
52,1.53,0
78,1.77,0
68,1.54,2
108,1.53,3
97,1.85,2
86,1.5,3
107,1.62,3
46,1.69,0
85,1.64,3
67,1.98,0
96,2.09,0
47,1.79,0
84,1.85,0
102,1.89,2
56,1.99,0
60,1.56,0
45,1.82,0
60,1.7,0
106,1.73,3
85,1.79,2
109,1.87,3
84,1.87,0
91,2.04,0
107,1.88,3
92,1.76,2
84,1.52,3
91,1.88,2
77,1.59,3
90,1.68,3
47,1.64,0
87,1.96,0
78,2,0
89,2.02,0
89,1.67,3
102,1.56,3
80,1.96,0
101,1.86,2
95,2.07,0
118,1.79,3
103,1.86,2
108,1.72,3
58,1.97,0
55,1.8,0
103,1.86,2
96,1.85,2
75,1.92,0
113,1.53,3
49,1.88,0
97,1.62,3
45,1.62,0
51,1.89,0
58,1.98,0
101,1.95,2
85,1.69,2
109,1.9,3
98,1.56,3
103,1.75,3
51,1.92,0
92,1.65,3
87,1.87,0
97,1.89,2
89,1.96,0
63,1.77,0
77,2.04,0
52,1.89,0
80,1.63,3
97,1.8,2
96,1.66,3
78,2.06,0
107,1.91,2
56,2.02,0
62,1.57,2
61,2.05,0
54,1.67,0
108,1.82,3
116,1.8,3
90,2.1,0
76,1.77,0
72,1.76,0
86,1.97,0
81,1.51,3
89,1.7,3
85,1.88,0
120,1.63,3
113,1.89,3
105,2.09,0
76,1.78,0
74,1.84,0
81,2.02,0
108,1.57,3
81,2.08,0
75,1.82,0
82,2,0
59,1.58,0
93,1.61,3
68,1.8,0
89,1.6,3
55,2.07,0
48,2.01,0
94,1.52,3
97,1.86,2
116,1.66,3
58,1.78,0
100,2.08,0
76,1.94,0
68,1.97,0
104,1.7,3
111,1.56,3
91,2.02,0
97,1.65,3
111,1.53,3
57,1.59,0
47,2.08,0
66,2,0
76,1.84,0
48,1.91,0
93,1.71,3
75,1.76,0
90,2,0
73,1.79,0
81,1.91,0
56,1.92,0
106,1.86,3
115,1.99,2
50,1.63,0
60,2.02,0
84,2.05,0
95,1.77,3
79,2.03,0
66,1.91,0
111,1.73,3
69,1.71,0
74,2.06,0
112,1.8,3
109,1.64,3
112,1.8,3
114,1.81,3
72,1.79,0
90,1.81,2
90,2,0
115,1.64,3
93,1.5,3
106,1.67,3
70,1.95,0
114,1.55,3
94,1.83,2
81,2.06,0
104,2.08,0
97,1.9,2
95,1.63,3
49,1.66,0
63,1.84,0
70,1.5,3
96,1.88,2
47,1.75,0
79,1.75,2
116,2.1,2
49,2.06,0
115,1.7,3
113,1.51,3
66,1.94,0
51,1.52,0
112,1.62,3
46,1.98,0
97,1.62,3
89,1.81,2
83,1.79,2
82,1.63,3
98,1.52,3
111,1.61,3
94,1.95,0
110,1.62,3
117,1.65,3
85,1.6,3
73,1.94,0
100,1.65,3
65,1.6,2
49,2.03,0
69,2.07,0
91,1.88,2
118,1.85,3
98,1.69,3
96,2.06,0
111,1.96,2
106,2.01,2
102,1.76,3
89,1.78,2
85,1.55,3
83,2.04,0
88,2.03,0
66,1.57,2
69,1.54,2
72,1.81,0
85,2.01,0
49,1.98,0
99,1.9,2
113,2,2
111,2.09,2
58,1.79,0
83,1.61,3
87,2.05,0
105,1.73,3
80,1.54,3
120,1.51,3
55,1.65,0
50,1.68,0
104,1.52,3
52,1.76,0
119,1.89,3
103,1.71,3
95,1.74,3
73,2.03,0
110,1.6,3
48,2.03,0
83,1.58,3
115,1.75,3
102,1.5,3
91,1.66,3
58,2.06,0
117,2.06,2
82,2.05,0
115,1.81,3
120,1.85,3
67,1.7,0
74,1.5,3
69,1.5,3
106,1.55,3
68,1.61,2
54,1.69,0
83,1.78,2
62,1.7,0
118,1.83,3
89,1.65,3
89,1.93,0
70,1.93,0
113,1.89,3
52,1.7,0
100,1.83,2
86,2.02,0
67,1.54,2
74,1.62,2
45,1.63,0
52,1.62,0
51,1.79,0
81,1.92,0
115,1.67,3
74,1.56,3
80,1.97,0
114,1.72,3
101,1.88,2
100,1.59,3
110,1.87,3
70,1.61,2
51,1.93,0
90,1.86,2
66,1.86,0
97,1.63,3
114,1.72,3
117,1.66,3
110,2.09,2
77,1.96,0
103,1.88,2
118,1.55,3
63,1.55,2
72,1.74,0
66,1.83,0
58,2.02,0
101,1.59,3
79,1.79,0
50,1.56,0
90,1.97,0
66,1.86,0
106,1.78,3
87,2.04,0
83,1.66,3
112,1.88,3
57,1.54,0
77,1.84,0
89,1.92,0
98,1.67,3
115,1.65,3
52,2.06,0
118,1.77,3
92,1.56,3
55,1.85,0
81,1.89,0
63,1.56,2
115,1.86,3
75,1.91,0
109,1.61,3
50,1.56,0
70,1.68,0
119,1.91,3
99,1.86,2
105,1.73,3
53,1.78,0
117,2.04,2
66,1.84,0
85,1.75,2
67,1.99,0
85,1.95,0
120,1.71,3
116,2,2
96,1.7,3
113,1.5,3
94,1.96,0
100,1.93,2
70,2.01,0
69,2.09,0
113,1.97,2
85,1.88,0
106,1.61,3
58,1.66,0
47,2.09,0
51,1.82,0
111,2.1,2
111,2.03,2
119,1.85,3
58,1.83,0
119,1.99,3
109,1.63,3
92,1.63,3
88,2.1,0
68,1.57,2
69,1.88,0
74,2.09,0
119,1.73,3
93,1.96,0
68,1.5,3
96,1.62,3
46,1.81,0
73,1.86,0
70,2.1,0
53,2.01,0
76,1.5,3
113,1.61,3
91,1.69,3
93,1.98,0
106,1.58,3
93,2.02,0
104,1.68,3
76,1.84,0
90,1.81,2
97,1.71,3
94,1.89,2
58,1.59,0
88,1.87,2
53,2.04,0
59,2.03,0
65,1.66,0
106,1.5,3
109,2.03,2
66,1.79,0
78,1.93,0
88,1.71,3
100,1.82,3
48,1.68,0
52,1.9,0
59,1.97,0
104,1.87,2
82,1.67,2
58,1.91,0
103,2.02,2
102,2.04,0
63,2.02,0
48,2.01,0
69,1.89,0
74,1.93,0
120,1.97,3
72,1.7,0
101,1.87,2
55,1.53,0
101,1.85,2
90,1.88,2
119,1.94,3
50,1.6,0
73,1.66,2
108,1.62,3
85,1.68,3
113,1.87,3
77,1.61,2
81,1.76,2
97,1.61,3
55,1.58,0
58,2.03,0
67,1.56,2
105,1.69,3
101,1.66,3
85,2.02,0
78,1.93,0
60,1.84,0
104,2.03,2
66,1.65,0
63,1.89,0
111,1.98,2
89,2.1,0
105,1.53,3
112,2.06,2
111,2.08,2
76,1.58,3
54,1.57,0
118,1.64,3
64,1.99,0
119,1.53,3
103,1.78,3
79,1.64,2
86,1.88,0
52,1.96,0
109,1.99,2
67,1.53,2
120,1.88,3
90,1.63,3
92,1.55,3
51,1.61,0
107,2.06,2
82,1.53,3
109,1.85,3
61,1.8,0
68,1.81,0
114,1.67,3
115,2.01,2
53,2.05,0
85,1.74,2
94,1.56,3
79,1.56,3
90,1.76,2
111,2.01,2
45,1.64,0
50,1.99,0
107,1.88,3
114,2.05,2
85,1.9,0
97,2.07,0
107,1.95,2
81,1.61,3
109,1.72,3
109,1.71,3
52,2.09,0
119,1.73,3
80,1.88,0
110,1.66,3
82,1.77,2
73,1.92,0
113,2.04,2
67,2.04,0
78,1.81,0
56,1.74,0
113,1.95,2
100,1.83,2
80,1.72,2
72,2.06,0
70,2.09,0
84,1.6,3
55,1.61,0
118,2.09,2
65,2.03,0
114,1.77,3
98,1.51,3
116,1.83,3
113,1.81,3
107,1.82,3
116,1.66,3
62,1.91,0
61,1.67,0
107,1.63,3
60,1.5,2
68,1.51,2
87,1.93,0
66,1.98,0
45,2.07,0
45,1.81,0
47,1.76,0
56,1.99,0
119,1.91,3
71,1.89,0
99,1.59,3
56,1.64,0
54,1.55,0
95,1.98,0
105,1.71,3
108,1.68,3
81,1.55,3
112,1.96,2
76,1.67,2
111,1.54,3
63,1.69,0
58,1.89,0
73,1.58,2
85,1.62,3
67,2,0
107,1.51,3
78,1.7,2
50,1.95,0
116,1.59,3
104,1.69,3
79,1.72,2
72,1.78,0
97,2.04,0
72,1.52,3
100,2.04,0
90,1.86,2
70,1.52,3
75,1.85,0
53,1.52,0
90,2.08,0
73,1.84,0
116,2.07,2
102,1.91,2
55,2.09,0
45,1.6,0
107,1.83,3
66,2.06,0
60,1.82,0
46,2.03,0
96,1.87,2
114,1.69,3
101,1.85,2
117,1.63,3
107,1.73,3
52,1.6,0
96,1.67,3
50,1.61,0
45,2.09,0
103,1.57,3
115,1.84,3
50,1.97,0
82,1.54,3
90,1.99,0
108,1.75,3
112,1.52,3
47,2.03,0
92,1.58,3
72,1.54,3
83,1.92,0
72,1.74,0
68,2.07,0
109,1.72,3
57,1.96,0
51,1.76,0
67,1.52,2
86,1.67,3
54,1.63,0
109,1.53,3
87,2.07,0
102,1.52,3
115,1.67,3
51,1.99,0
113,1.91,3
93,1.64,3
59,1.55,0
82,1.5,3
111,2.04,2
86,1.72,2
99,1.67,3
94,1.78,2
116,1.52,3
49,2.08,0
55,1.52,0
49,2.01,0
100,1.57,3
94,1.93,2
73,1.61,2
91,1.6,3
115,1.69,3
115,1.75,3
51,1.96,0
87,2.06,0
61,2.09,0
107,2.08,0
114,1.6,3
92,1.52,3
50,1.52,0
118,1.73,3
46,1.68,0
54,1.63,0
68,1.91,0
83,1.74,2
45,1.74,0
93,1.65,3
96,1.74,3
95,1.82,2
87,1.68,3
102,1.9,2
67,1.74,0
76,2.01,0
57,1.88,0
72,1.91,0
76,1.67,2
68,1.54,2
86,1.86,0
90,2.05,0
74,1.62,2
97,1.59,3
110,1.81,3
82,1.74,2
116,1.91,3
104,1.85,3
63,2,0
80,2.09,0
120,1.72,3
102,1.96,2
116,1.92,3
79,1.71,2
105,1.74,3
52,2,0
49,1.93,0
100,1.99,2
73,1.86,0
60,1.69,0
111,1.71,3
67,1.86,0
80,1.95,0
91,1.93,0
83,1.71,2
104,1.62,3
119,1.67,3
118,1.99,2
46,2.04,0
89,1.72,3
49,1.72,0
108,2,2
52,1.9,0
110,1.77,3
62,1.73,0
87,1.74,2
92,1.6,3
46,1.97,0
112,1.63,3
83,2.07,0
85,1.98,0
115,1.77,3
102,2.05,0
72,2,0
83,1.67,2
67,1.83,0
53,1.63,0
91,1.97,0
107,1.83,3
116,1.78,3
114,2.04,2
87,2.02,0
95,1.73,3
50,1.75,0
52,1.75,0
69,1.76,0
55,2.03,0
99,1.6,3
52,2.09,0
50,2.08,0
61,1.7,0
85,1.53,3
75,1.69,2
57,2.1,0
120,2.06,2
79,1.52,3
75,1.82,0
49,1.71,0
81,1.95,0
53,1.69,0
91,2.04,0
86,1.94,0
71,1.99,0
115,1.71,3
77,2.03,0
100,1.87,2
86,1.99,0
110,1.88,3
111,1.82,3
90,1.85,2
96,1.99,0
72,1.67,2
102,2.07,0
58,2.01,0
110,1.69,3
85,1.97,0
75,1.91,0
76,2.01,0
111,1.74,3
54,1.91,0
114,1.82,3
88,1.84,2
114,1.55,3
51,1.57,0
66,1.51,2
59,1.66,0
110,1.78,3
111,2.06,2
101,1.87,2
115,1.51,3
54,1.87,0
67,2.09,0
92,1.88,2
114,2.05,2
64,1.67,0
50,1.63,0
46,1.55,0
112,1.65,3
98,1.64,3
81,1.53,3
88,1.98,0
96,1.52,3
72,1.72,0
73,1.58,2
84,1.79,2
105,1.75,3
98,1.63,3
116,1.67,3
95,1.86,2
69,2,0
90,1.92,0
70,1.75,0
93,1.57,3
109,1.59,3
48,1.68,0
79,1.66,2
87,1.82,2
92,1.81,2
89,2.06,0
96,1.53,3
51,1.72,0
97,1.9,2
84,2.06,0
48,1.96,0
107,1.93,2
68,1.94,0
86,1.8,2
71,1.71,0
99,1.62,3
94,1.72,3
102,2.06,0
74,2.01,0
101,1.54,3
60,2.07,0
97,1.84,2
72,2.09,0
97,2.04,0
116,1.64,3
62,1.81,0
61,1.88,0
114,1.99,2
76,1.84,0
86,1.77,2
113,1.77,3
73,1.72,0
101,1.88,2
102,1.61,3
110,1.58,3
119,1.58,3
111,1.57,3
50,1.74,0
75,1.61,2
79,1.66,2
117,1.91,3
50,1.92,0
103,1.5,3
47,1.71,0
52,1.98,0
82,2.07,0
62,1.75,0
106,1.89,2
45,1.85,0
58,1.92,0
88,1.74,2
114,1.77,3
68,1.6,2
116,1.97,2
60,1.64,0
114,1.93,3
83,1.62,3
93,1.92,2
57,1.98,0
86,1.65,3
80,2.01,0
90,1.87,2
117,1.88,3
119,1.73,3
57,1.61,0
97,1.72,3
66,1.58,2
92,1.8,2
78,1.6,3
118,1.68,3
97,1.95,2
63,1.9,0
51,1.57,0
108,1.61,3
71,1.57,2
106,2.05,2
86,1.99,0
113,1.66,3
110,1.65,3
97,2.1,0
108,1.74,3
60,1.89,0
68,1.6,2
61,1.84,0
86,2.05,0
60,1.69,0
45,1.68,0
77,2.06,0
85,1.78,2
58,1.57,0
113,1.74,3
78,1.52,3
68,1.55,2
72,1.72,0
116,2.1,2
48,1.66,0
46,1.97,0
81,1.52,3
104,1.73,3
99,2.08,0
109,1.65,3
74,1.89,0
79,1.91,0
45,1.71,0
90,1.6,3
83,1.54,3
72,1.82,0
62,2.07,0
89,1.66,3
115,1.52,3
81,1.63,3
104,1.61,3
99,1.55,3
68,1.79,0
63,1.92,0
102,1.93,2
82,1.6,3
51,1.78,0
69,1.63,2
66,1.98,0
104,1.57,3
90,1.82,2
52,1.97,0
51,1.53,0
98,1.63,3
82,1.59,3
70,1.58,2
89,1.8,2
100,1.91,2
61,1.99,0
115,1.98,2
48,2.1,0
88,1.65,3
72,1.8,0
58,1.85,0
120,1.83,3
117,1.58,3
60,1.94,0
96,1.52,3
55,1.54,0
71,2.06,0
102,1.8,3
110,1.62,3
48,1.91,0
103,1.76,3
120,1.66,3
109,1.63,3
117,1.86,3
98,1.75,3
92,2.1,0
91,1.66,3
48,2.03,0
70,1.94,0
79,1.59,3
102,1.79,3
112,1.74,3
46,1.77,0
61,1.78,0
110,1.88,3
74,1.8,0
68,1.7,0
110,1.61,3
90,1.58,3
100,1.9,2
63,1.53,2
60,1.55,0
106,1.69,3
46,1.67,0
99,1.7,3
81,2.06,0
95,2.1,0
60,2.06,0
70,2.02,0
48,1.51,0
56,1.91,0
78,2.04,0
115,1.6,3
59,1.96,0
103,2.01,2
119,2.1,2
108,1.61,3
57,1.83,0
109,1.84,3
65,1.75,0
78,1.55,3
68,1.55,2
45,1.57,0
71,2.02,0
115,1.89,3
71,1.59,2
119,2.09,2
62,1.65,0
69,1.88,0
97,1.97,0
45,1.9,0
99,1.72,3
96,2,0
60,1.58,0
105,1.73,3
91,2.1,0
60,1.73,0
108,1.94,2
113,2.08,2
104,1.7,3
112,1.56,3
85,1.66,3
110,1.54,3
90,1.99,0
98,1.57,3
112,1.91,3
54,1.71,0
46,1.56,0
93,1.65,3
63,1.54,2
49,1.99,0
56,1.92,0
114,1.94,3
106,1.6,3
77,1.6,3
119,1.74,3
45,1.54,0
79,2.05,0
113,1.51,3
45,1.97,0
62,1.54,2
94,2.08,0
88,1.83,2
70,1.5,3
85,1.99,0
65,2.01,0
94,2.03,0
50,1.86,0
103,1.98,2
88,1.88,0
84,1.73,2
100,1.95,2
102,1.73,3
93,2.04,0
75,1.54,3
82,1.69,2
61,1.73,0
73,1.55,3
92,1.63,3
65,1.98,0
101,2.06,0
82,1.5,3
104,1.97,2
98,2,0
75,1.9,0
75,1.61,2
54,1.95,0
64,1.95,0
95,1.65,3
60,1.59,0
108,1.95,2
78,1.83,0
114,2.04,2
102,1.96,2
51,1.98,0
66,1.74,0
77,1.73,2
62,1.7,0
57,1.74,0
59,1.74,0
109,2.06,2
92,1.59,3
112,2.05,2
83,2.03,0
73,1.56,2
67,1.66,0
67,1.85,0
48,2.01,0
59,1.75,0
69,2.06,0
46,1.52,0
71,1.82,0
53,2,0
117,1.82,3
50,1.5,0
65,1.61,2
60,1.6,0
96,1.61,3
74,1.58,2
80,1.93,0
62,2.04,0
91,1.51,3
51,1.64,0
113,2.09,2
54,1.52,0
47,2.07,0
65,2.01,0
109,1.88,3
61,1.66,0
73,1.91,0
97,2.08,0
85,1.64,3
109,2.1,0
75,1.93,0
118,1.72,3
120,1.83,3
90,2.06,0
63,1.67,0
107,1.98,2
94,1.63,3
55,1.98,0
84,1.59,3
48,1.62,0
106,1.59,3
61,1.81,0
111,1.7,3
60,1.63,0
68,1.84,0
100,2,1
102,1.52,3
82,1.66,2
61,2.04,0
97,2.08,0
87,1.94,0
117,1.55,3
88,1.97,0
90,1.58,3
115,1.51,3
49,2.02,0
119,1.64,3
104,1.66,3
64,1.77,0
101,2.08,0
73,1.5,3
71,1.67,2
98,1.74,3
106,2.04,2
66,1.56,2
93,1.59,3
120,1.82,3
119,1.5,3
81,1.64,3
101,1.76,3
78,1.74,2
85,1.67,3
71,1.78,0
75,1.8,0
45,1.57,0
59,1.63,0
112,2.05,2
113,1.71,3
87,1.79,2
86,2.04,0
113,1.73,3
99,1.88,2
84,1.57,3
88,1.64,3
110,2.09,2
112,2.07,2
75,1.59,2
95,1.59,3
65,1.75,0
48,1.94,0
87,2.05,0
72,1.56,2
55,1.94,0
112,1.98,2
113,1.56,3
104,2.07,0
119,1.76,3
55,2.06,0
106,2.08,0
105,1.66,3
85,1.75,2
108,1.62,3
47,1.76,0
77,1.67,2
48,2.02,0
104,1.85,3
99,1.7,3
116,2.03,2
48,2.03,0
108,1.76,3
98,1.8,3
67,1.62,2
56,1.78,0
75,1.94,0
111,1.85,3
60,1.86,0
59,1.86,0
112,1.77,3
100,1.56,3
66,1.58,2
83,1.54,3
86,1.95,0
74,1.95,0
48,1.72,0
72,1.81,0
94,2.07,0
47,1.75,0
83,1.96,0
99,1.62,3
89,1.87,2
113,1.93,3
89,1.95,0
71,1.97,0
110,1.66,3
47,2.1,0
72,1.79,0
109,1.62,3
47,2.07,0
110,1.97,2
65,1.66,0
89,1.52,3
60,1.61,0
67,1.69,0
69,1.96,0
53,2.01,0
74,1.9,0
118,1.66,3
99,1.87,2
114,1.5,3
56,1.89,0
61,2.06,0
117,2.07,2
81,1.7,2
109,1.7,3
64,1.75,0
113,1.52,3
59,1.88,0
91,1.95,0
82,1.87,0
118,1.54,3
69,1.86,0
49,1.66,0
118,1.85,3
56,1.69,0
95,1.68,3
78,1.65,2
113,1.51,3
76,2.06,0
61,2.02,0
83,2.09,0
94,2.06,0
101,2,2
55,1.5,0
64,1.6,1
75,1.92,0
65,2.09,0
119,1.83,3
89,1.79,2
117,1.67,3
77,2.08,0
58,1.97,0
88,1.54,3
75,1.67,2
98,1.6,3
71,1.58,2
105,1.76,3
84,1.59,3
70,2.1,0
67,1.63,2
58,1.63,0
69,1.76,0
71,1.86,0
77,1.67,2
49,1.92,0
112,1.65,3
47,1.73,0
106,1.51,3
94,1.65,3
101,1.95,2
89,1.65,3
57,1.82,0
106,1.88,2
78,2.07,0
76,2,0
100,1.92,2
83,1.85,0
70,1.9,0
90,2.01,0
114,1.71,3
117,1.89,3
98,1.89,2
54,1.5,0
115,1.51,3
64,1.93,0
77,2.02,0
65,1.57,2
113,1.77,3
119,1.84,3
72,1.99,0
107,1.79,3
69,1.61,2
103,1.94,2
95,2.1,0
46,2.01,0
109,1.98,2
117,1.77,3
59,1.64,0
88,1.94,0
111,2.1,2
115,1.72,3
77,1.57,3
97,1.62,3
58,1.86,0
79,2.09,0
58,1.65,0
